1.0 (楔子)
	空中狂云密布，阴沉的黑色完全遮挡了天日，大地几乎笼罩在黑暗之中。
	然，虚空之上，只见一道白色身影挺立，其一头黑发拨散在肩膀上，透着沁人的洒脱之意；而那脸庞上，此刻则是一副如临大敌的模样。
	“轰隆隆”的一声雷鸣声炸响天际，只震得下方陆地上许多人的耳膜欲聋发聩，而虚空之上的那道身影却是丝毫不为其所动，彼时，他身上散发出的阵阵威压，仿佛整片天空都被他踩在脚下。
	而笼罩在他头顶的乌云愈发的阴沉了。
	“终于要来了吗？”他轻声喃喃道，右手似是随手一抓，手中竟出现了一柄紫色的锤子。锤子锤柄长约四尺、手臂粗细，锤头则如同一个大号的水桶，与四尺长的锤柄倒也是极为的相称。这柄锤子上紫色的电弧环绕，在他周围一米的空间之中不断有火花随着紫色的电弧激发而出。
	阴暗的天空兀的被照得雪亮，那道白色的身影似有所感一样，旋即挥锤如风——巨大的锤子在他的手中竟然不见丝毫的凝滞之感——朝着自己头顶上方扬锤便迎了上去。只见一道突如其来的、好几米粗细的红色雷电狠狠地撞在了他手中的锤子上。
	“轰隆隆——”雷声这时才尾随而至。
	接着又是“砰”的一声巨响，只见紫色的锤头上紫色的能量疯狂的涌出，与那道庞大而骇人的红色雷霆交汇，最后竟然凝作一团轰然爆炸开来。
	无与伦比的气浪就此掀开来，下方陆地上的人们都觉得耳膜在那一刹那仿佛被针狠狠地扎了一下似的，脑海中亦是嗡嗡作响。陆地周围的大海此时也被这股气浪掀动，不停地咆哮着，方圆百里的范围内，庞大的海啸瞬间弥漫。若非岛上还有两名九十九级的巅峰斗罗坐镇的话，恐怕这座海中孤岛早被海水所浸没。
	空中的那道身影受此一击，身体不由倒飞出近百步才勉强顿住身形。而那道红色雷霆，竟也在他的一锤之威下，灰飞烟灭，不复存焉。
	一锤之威，竟然至斯！
	“七彩登天雷果真名不虚传！”接下那道红色的雷霆，空中那道身影爽朗的笑道。
	话音一落，才刚刚暗寂下来的天空再次被照得瓦亮。
	原来又一道不啻于刚才那道红色雷霆的橙色雷霆再次劈将了下来。
	空中那人憋足了一口气，手中的锤子毫不犹豫的朝着迎面击来的那道雷电挥舞而去。已经完全实质化的橙色和紫色的能量剧烈的碰撞在一起，再度发出一声震天的巨响。
	这一次，整个大地都似乎都为之震动着；这片大海都在这两股冲撞的力量面前骇然失色。
	空中那道身影这次又被震退了百数步才停住了飞退的身形，接着，他又将手中的紫色锤子向前一横，紫色的锤子迎风而长，锤头竟然在眨眼之间便长至水缸大小。
	与此同时，紫色的锤子上面氤氲出星星点点的红色光点，这些红色的光点逐渐的凝聚成九个巨大的光斑，而这九个光斑，最后却化作了九个红色的光环——魂环，十万年魂环！
	如果此刻有其他魂师能看到这一幕的话，一定会吓得眼珠子都要掉下来。十万年的魂环，常人，不，应该说即使是封号斗罗能获得一个都已经是无以伦比的福缘了，更遑论九个清一色的十万年魂环？这甚至完全颠覆了人们所知的第一乃至第八魂环的最高吸收年限啊！
	随着这九个魂环的出现，空中那道身影的的气息也突然增强了许多。九个血红渗人的魂环围绕着那略显单薄的身影上下律动，竟然给人一种与天同高的的感觉。
	只是这苍穹却又显然不满这蝼蚁一般的东西此时几乎能和它分庭抗礼的气势，空中的雷云更见深邃了，那身黑色的氤氲光是让人看着便觉得不寒而栗。
	空中那人看了一眼自己脚下的岛屿与沸腾不止的大海，身形突然拔高数百丈，直接冲上云霄，而那雷云竟也如同有着灵性一般，跟着他一同升高，直至他停下身形。
	几个呼吸的时间过后，全神贯注的他突然只觉得心神一凛，旋即在他脚下那最底层的那枚魂环迸发出一道柔和、艳丽的亮芒来。整片天空，此时又被雷霆所照亮——只不过不同与前两次，这次所讲的雷电乃是金黄色的，带着一种神圣不可侵犯的威势朝他的面门打来。
	“终于到黄色了啊！”他心底掠过一道喜意，随即大吼一声，将魂环中所能释放的魂力完全的倾注到手中的锤子上面，双手握住锤柄便是向上挥扫了上去，金黄色的雷电轰然落下，最后准确的轰击在水缸大的锤头上面，紫色和黄色的能量猛烈的轰击在一起，只不过这次却没有发生前两次那种势均力敌的事情来，此次黄色的能量虽说庞大，但跟那紫色的能像相比却还是显得略有不足，于是那道黄色雷霆中所蕴含的惊天的能量很快便被另一股更强的能量击散，不久便彻底消失在这片天空下。而他的那枚第一魂环所散发出的光芒，也很快的黯淡了下去。
	这一击之后，他又一次的获得了胜利，但三番两次的对抗这种几乎和他处于同种水平的雷霆对他的消耗显然也很大，他大口的喘息着，额头不知何时已沁出了一层细密的汗珠，而他原本光滑的手背此刻也是青筋颤动。
	“还有四道！”他的声音里透着比他身下的岛屿的防护罩更为坚定的信念。
	接着，那没才黯淡下去的魂环上方两枚魂环一同闪亮了起来，耀眼的光芒即使是数千丈以下的陆地都能看的见。此时此刻，这座孤岛上的许多人的心都不由得提到了嗓子眼里，他们每一个人都拼尽全力的睁大了眼睛，生怕一个眨眼的工夫空中的形势便会逆转过来。
	“一定要成功啊！”
	这是岛上每一个人内心的真实写照，不同的脸庞上不尽相同的表情都有一个共同的特点——希冀！
	却说空中，第二、第三魂环闪亮之后，那道身影的气势再度拔张，雷云所具备的万钧威压，似乎都被那一对瘦削的肩膀扛了起来。
	空中的雷云不断地翻腾着，似乎是在酝酿威力更为恐怖的雷霆——果不其然，在他将两枚十万年魂环中所有的魂力都注入锤子之后，雷云中便激起一道亮光，一道绿色的雷电猛地从雷云中迸发出来，朝着他的头顶直射而下。
	每次都是这样被雷霆从高处压着打，不说双方因为位置而具备的优势，光是这种被凌驾的感觉就为他的骄傲所不能容忍，他的眉头，此时几乎要皱成一个“川”字了。
	谁也没有想到，面对这次气势汹汹的绿色雷霆，他身形急掠，飞速的躲开数长，竟是直接避过了。
	那道绿色雷霆也显然没有料到会遇到这种状况，直接便朝着那座孤岛劈了下去。然而就在此时，诡异的一幕发生了，那道绿色的雷霆降落的速度竟是急降，不一会儿便顿在空中，随后“嗖”一下竟又朝着上方窜来。
	然而看到这诡异的一幕，他似乎并没有太大的意外似的，只隐隐的听见他冷笑了一声，旋即就将锤子举过头顶，看准那道绿色的雷霆，手中巨锤这一次终是扬眉吐气的砸了下去。
	“丫的，叫你老是从上面砸我！老子整死你！”他心中如是的忿忿然想着，目光朝上一移，却又落在已经开始变得黯淡的雷云上面，严阵以待的叹道，“开胃菜都解决掉了，接下来便是正餐了啊！”
	——还好他的先祖们也曾经历过类似的事情，留下的经验倒也丰富。所以对这七彩登天雷的威力他也并非一无所知。
	根据族中的典籍记载，这七彩登天雷共分七道，按照颜色依次是“红、橙、黄、绿、青、蓝、紫”，其中以红色的雷霆最弱，而紫色的雷霆最强。前四道“红、橙、黄、绿”四道雷倒还好，但后面的三道却是极难的对付，他的好多祖先最后都是丧生在了后面那三道雷之下。所以如今，他既然也选择了斗天百级这条道路，但如果他不想落得跟前人一样的凄惨下场的话，他就必须扛过后面的这三道雷！尤其是最后的那道紫色的雷电！据他的爷爷说，族中自从三千多年前开始，所出现的强者不胜枚举，但即使着这些精英强者之中的佼佼者，最后都在那道雷霆之下尸骨无存。从这便足见最后那道雷的威力了。
	接下来所发生的事情自然如预料一般，空中的那道身影丝毫不吝惜自己的魂力，上下律动的第四、第五魂环发出亮丽的光芒，与此同时魂环周围竟还生出淡红色的气雾不断的渗入那人的体内，接着便看见那些红色的气雾在他的体内流转，从他的腰际一只蔓延至他的双手手掌，接着又从他的手心透出，渗进他手中的巨锤之上，而随着这暗红色雾气的渗入，他手中的巨锤，也是显得更见的深沉和神秘。
	
	
1.0(中) 楔子
	却说空中那道身影，凝聚了第四、第五两枚魂环上面的魂力之后。整个云层竟不知在何时化作青色，与此同时，更让人觉得诡异的是，笼罩了整片苍穹的乌云竟然开始渐渐的收缩。于是，那被遮住了许久的蓝色再次显露了出来。
	虚空之上，看着逐见端倪的蓝色，他的瞳孔却是一阵收缩，陆地上的人或许看不清楚，但此时整片云层跟他的距离不过数十米而已，而那一抹蓝色，竟然也跟他只有数十米之遥！
	如果告诉他那就是天的顶端，就算让他立马灰飞烟灭他都不会信。
	唯一的解释，赤、橙、黄、绿、青、蓝、紫，排在青色后面的是蓝，也就是说此刻他看到的那片蓝色，正是在蓄势的第六道雷霆！
	“以此雷之力，竟想止我前行之路，简直！痴、心、妄、想！”他在半空之中仰天狂笑，笑声即使是他下方相距千丈的陆地上都听得清清楚楚。
	就在这时，整片天空上青色的云层此时都已尽数收敛，只余下一个约莫直径一米多的浓云还在不停地翻滚、咆哮。
	接着，雷云翻滚、咆哮的声响逐渐地降了下去，而那片只有一米多大小的雷云竟然再度开始收缩。
	“终于要来了吗...呵呵...”他的眼中闪烁着兴奋的光芒。
	话音一落，他头顶那已然收缩到极限的雷云一阵变幻之后突然化作一道青色的雷电落下。
	雷霆周围，剧烈的能量波动直接引发出幽黑的空间裂缝，令人不寒而栗。但这人却是丝毫不惧，双眼怒瞪着迎面而来的雷霆，宛若一具怒目金刚。继而手中重锤又一次的扬起，其周身整个空间都被他手中的巨锤上所散发出的能量波动震开，露出一个数米宽的空间裂缝。
	那青色雷霆自上落下，所过之处的空间无不摧枯拉朽似的崩溃，划出一条黑色的空间裂缝。青色的光芒与紫色光芒一闪而过，仅仅是一瞬，犹如两颗蕴含着可怕能量的陨石一般，在万丈高空之中，轰然相撞！
	两者相撞之时，原本灰暗的世界都为之一亮。爆炸的余波朝着周围扩散而去，竟然连陆地周围的海水都被它引荡而起，直到又过了一分钟左右，这些能量的余波才渐渐的淡下。
	这时却又听“轰隆”一声巨响，原来高空之上，蓝色的雷云又化作一道雷霆落下。
	还好空中那人早已准备妥当，第六、第七魂环中的能量早已尽数灌入手中巨锤之中。原本已经变大过一次的锤头再度暴涨，宛若一轮紫色的圆日，最后以微小的优势压制住了那道蓝色的雷霆。
	而此时，空中早已是紫云凝结万里，云海中紫光萦绕，翻涌不断。
	“最后一次。”他的嘴角扬起一个微微的弧度，身上红色的第八、第九魂环闪亮，虽然他所有的魂环都是十万年品质的，但第八、第九魂环能跟之前的一二三四五六七魂环相比么？只有拥有了第八、第九魂环，才算是斗罗大陆的巅峰强者啊！这是个连傻子都清楚的道理。但即使是这样，他的心里还是没底，他手中的锤子名曰紫电，乃是鸿蒙除开之时那位大神圣以天道中最强的紫电炼制，也就是与他即将要面对的最后一道雷霆...同源！
	之前的那六道雷霆，紫电锤好歹从本质上还能起点压制的作用，但现在这种压制还能从在吗？或者紫电锤有没有可能还会受到对方的压制？
	他使劲儿摇了摇脑袋，强行将心中的担忧压下，旋即深呼了一口气，脚下直踏着万丈的高空，却仿佛是站定在陆地上一般稳妥。眼中倒映出紫色的影像，仿佛一只盯紧了猎物的猎豹！
	无形的对峙中，他的前额已经不由的渗出了些许冷汗。逆天行事，原本便是大凶险。
	终于，紫色的雷云缓缓汇聚做一处，总算是还了他头顶的这片天空一片碧蓝。紧接着，最后的那道紫色的雷霆也是缓缓落下。
	对，是缓缓落下。
	不同于之前的七道雷霆，这道紫雷的速度并不迅猛，甚至在普通人眼中就像是蜗牛一样慢慢爬下。
	但这道雷霆给他的感觉却跟前面的几道雷电完全不同，或许在别人眼中它的速度并不出众，给众人一种可以闪避的错觉，但久来的磨练却让他有一种针芒在背的感觉——他已经被这道雷电锁定了，纵然逃到天眼海角，绝无躲避之可能。
	“啊！”他大吼着便挥舞开小山一般的锤头迎了上去，霎时间，只见一股紫色和深紫色的能量迅速的猛烈撞击在一起。
	“砰！”
	惊天动地般的爆炸，顷刻间响遍了整片海域，一种可怕的能量风暴，以一种无可阻挡之势，铺天盖地的蔓延开来！下方孤岛上的众人除了那些达到九十五级的强者，其余的人只觉得耳膜仿佛被针狠狠扎了一下，脑中出了一片空白之外竟只有“嗡嗡”的声音响起。
	而那紫色的能量和深紫色的能量都开始逐渐的变淡，不多时，那紫色的能量便是被爆炸所产生的可怕冲击波彻底击散。空中的那道身影，已是同样被冲击波击个正着，震得直接倒退了数十步之后，铁塔一般的身体猛的一踏虚空，居然是生生的从哪冲击波中稳了下来，半神强者的可怕实力，可见一斑。
	将紫电锤收了回去，他整了整有些凌乱的衣袍，旋即一挥衣袖，道，“七彩登天雷，不过如此！”话语间，竟有些小人得志的味道。
	谁知他话音才落下不久，空中原本已经不复存焉的雷云竟然再度开始凝聚——而且所凝聚的还是他才经历不久的七彩登天雷——紫雷！同他的武魂同根本源的雷电！
	空中之人此刻亦被眼前的景观所震撼，一向几乎泰山崩于前都面少有改色他一脸的颓唐，最终也轻声喃喃道，“为何，为何竟会如此？七彩登天雷不是传说中最为强悍的雷劫吗？为何在七彩登天雷之后竟还有其他的雷劫？”
	在他的头顶，暗紫色的雷云已经渐渐凝聚完毕，而且这片雷云中所凝聚的力量，似乎比他刚刚才抗过的那道紫色雷霆要强上不少。休说此时他毕生魂力早已消耗一空，即使是在他最佳状态下，要扛过这道雷霆也非易事。
	一时间，只待这道雷劫落下，等待他的便唯有灰飞烟灭一途了。
	
	
	1.0（下）楔子
	“老夫一生三百六十余载，如今也已是半神之体，区区雷劫，可笑！可笑！”豪声大笑了几声，屏气凝神，将体内所剩无几的魂力尽数注入手中的紫电锤，凝滞在半空中的身体突然失了那一部分的魂力支持，顿时一个踉跄，若非紫电锤的妙用，险些坠落下去。
	“呱嚓”！
	又是一声雷响！
	又是一道惊雷落下！
	只是这一次，刚才那种势均力敌、分庭抗礼的情形却再也发生不了了。空中两道紫色能量轰然相撞，颜色较深的那股能量虽胜在质量，但奈何数量实在太少，跟另一股并不精纯的能量相比，几乎如沧海一粟，苍穹一星辰。
	兵败，如山倒！
	原本那道几乎能擎天撼地的身影此刻是显得那么的单薄，仅仅只是一个照面便被雷劫击落了数十丈。
	湛蓝色的天空中又一道雷劫开始凝聚。
	一时间，他好像突然明白了什么，一连说了三个“好”字，“好！好！好...啊！怪不得我帝氏一族数千年来从未有人跨出那一步——原来如此！原来如此！”话音一落，他的眼中一道厉芒突然闪过，“只是，这样就想要我的命，未免，太、过、天、真！”
	仰天大喝一声，强提了一口中气，身形顿时扶摇直上数十丈，接着，原本已经黯淡的九个魂环显形，同时迸发出远超以往的闪耀光芒，仿佛那几九魂环都在这一时间被某种诡异的火焰点燃了一般。
	下方孤岛，为首的几名老者感受着万丈高空之上愈来愈雄厚强大的气势，均是忍不住倒吸了几口冷气。
	“三叔渡劫成功了？”有些不确定。
